"","ResponseID","Finished","MTurkCode","Q_TotalDuration","Age","NativeLang","BeganEnglish","SpeechProb","NP","Rating","ArbCont","Coll","Meas","Quant","FullCont","Type","ItemNr","OneThing","MoreThings"
"1","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.vase.of.cattails","a. One thing",0,0,0,0,1,"FullCont",1,1,0
"2","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.variety.of.mugs","b. More than one thing",0,0,1,0,0,"Meas",2,0,1
"3","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.pack.of.matches","a. One thing",0,0,0,0,1,"FullCont",3,1,0
"4","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","all.pies","a. One thing",0,0,0,1,0,"Quant",4,1,0
"5","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","many.clocks","a. One thing",0,0,0,1,0,"Quant",5,1,0
"7","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.heap.of.blankets","a. One thing",0,1,0,0,0,"Coll",7,1,0
"8","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.smattering.of.magazines","a. One thing",0,0,1,0,0,"Meas",8,1,0
"9","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","some.paintings","b. More than one thing",0,0,0,1,0,"Quant",9,0,1
"10","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.matchbox.of.needles","a. One thing",0,0,0,0,1,"FullCont",10,1,0
"11","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.bunch.of.folders","a. One thing",0,0,1,0,0,"Meas",11,1,0
"12","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.bottle.of.pills","a. One thing",0,0,0,0,1,"FullCont",12,1,0
"13","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.stack.of.sandwiches","a. One thing",0,1,0,0,0,"Coll",13,1,0
"14","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","fewer.people","b. More than one thing",0,0,0,1,0,"Quant",14,0,1
"16","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.crowd.of.onlookers","b. More than one thing",0,1,0,0,0,"Coll",16,0,1
"20","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.collection.of.coins","b. More than one thing",0,1,0,0,0,"Coll",20,0,1
"21","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.ton.of.ties","b. More than one thing",0,0,0,0,1,"Meas",21,0,1
"22","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","several.pamphlets","a. One thing",0,0,0,1,0,"Quant",22,1,0
"23","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","five.baseballs","a. One thing",0,0,0,1,0,"Quant",23,1,0
"24","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.pile.of.pucks","a. One thing",0,1,0,0,0,"Coll",24,1,0
"25","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.crate.of.tangerines","a. One thing",0,0,0,0,1,"FullCont",25,1,0
"26","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.couple.of.notepads","a. One thing",0,0,1,0,0,"Meas",26,1,0
"27","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.set.of.dvds","b. More than one thing",0,1,0,0,0,"Coll",27,0,1
"28","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.handful.of.cookbooks","b. More than one thing",0,0,1,0,0,"Meas",28,0,1
"30","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","more.chips","a. One thing",0,0,0,1,0,"Quant",30,1,0
"31","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.bin.of.baseballs","a. One thing",0,0,0,1,0,"FullCont",31,1,0
"32","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.sack.of.potatoes","a. One thing",0,0,0,0,1,"FullCont",32,1,0
"33","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.troop.of.preschoolers","b. More than one thing",0,1,0,0,0,"Coll",33,0,1
"34","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.tube.of.balls","a. One thing",0,0,0,1,0,"FullCont",34,1,0
"35","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.lot.of.postcards","a. One thing",0,0,1,0,0,"Meas",35,1,0
"36","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.number.of.bags","a. One thing",0,0,1,0,0,"Meas",36,1,0
"37","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","a.group.of.llamas","a. One thing",0,1,0,0,0,"Coll",37,1,0
"40","R_1dAYjciX0xGoI2l",1,106466,1154,33,"English","","No","both.pans","b. More than one thing",0,0,0,1,0,"Quant",40,0,1
"81","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.vase.of.cattails","b. More than one thing",0,0,0,0,1,"FullCont",1,0,1
"82","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.variety.of.mugs","b. More than one thing",0,0,1,0,0,"Meas",2,0,1
"83","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.pack.of.matches","a. One thing",0,0,0,0,1,"FullCont",3,1,0
"84","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","all.pies","b. More than one thing",0,0,0,1,0,"Quant",4,0,1
"85","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","many.clocks","b. More than one thing",0,0,0,1,0,"Quant",5,0,1
"87","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.heap.of.blankets","b. More than one thing",0,1,0,0,0,"Coll",7,0,1
"88","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.smattering.of.magazines","b. More than one thing",0,0,1,0,0,"Meas",8,0,1
"89","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","some.paintings","b. More than one thing",0,0,0,1,0,"Quant",9,0,1
"90","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.matchbox.of.needles","b. More than one thing",0,0,0,0,1,"FullCont",10,0,1
"91","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.bunch.of.folders","b. More than one thing",0,0,1,0,0,"Meas",11,0,1
"92","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.bottle.of.pills","a. One thing",0,0,0,0,1,"FullCont",12,1,0
"93","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.stack.of.sandwiches","b. More than one thing",0,1,0,0,0,"Coll",13,0,1
"94","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","fewer.people","b. More than one thing",0,0,0,1,0,"Quant",14,0,1
"96","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.crowd.of.onlookers","b. More than one thing",0,1,0,0,0,"Coll",16,0,1
"100","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.collection.of.coins","b. More than one thing",0,1,0,0,0,"Coll",20,0,1
"101","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.ton.of.ties","b. More than one thing",0,0,0,0,1,"Meas",21,0,1
"102","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","several.pamphlets","b. More than one thing",0,0,0,1,0,"Quant",22,0,1
"103","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","five.baseballs","b. More than one thing",0,0,0,1,0,"Quant",23,0,1
"104","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.pile.of.pucks","b. More than one thing",0,1,0,0,0,"Coll",24,0,1
"105","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.crate.of.tangerines","a. One thing",0,0,0,0,1,"FullCont",25,1,0
"106","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.couple.of.notepads","b. More than one thing",0,0,1,0,0,"Meas",26,0,1
"107","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.set.of.dvds","b. More than one thing",0,1,0,0,0,"Coll",27,0,1
"108","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.handful.of.cookbooks","b. More than one thing",0,0,1,0,0,"Meas",28,0,1
"110","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","more.chips","b. More than one thing",0,0,0,1,0,"Quant",30,0,1
"111","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.bin.of.baseballs","b. More than one thing",0,0,0,1,0,"FullCont",31,0,1
"112","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.sack.of.potatoes","a. One thing",0,0,0,0,1,"FullCont",32,1,0
"113","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.troop.of.preschoolers","b. More than one thing",0,1,0,0,0,"Coll",33,0,1
"114","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.tube.of.balls","b. More than one thing",0,0,0,1,0,"FullCont",34,0,1
"115","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.lot.of.postcards","b. More than one thing",0,0,1,0,0,"Meas",35,0,1
"116","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.number.of.bags","b. More than one thing",0,0,1,0,0,"Meas",36,0,1
"117","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","a.group.of.llamas","b. More than one thing",0,1,0,0,0,"Coll",37,0,1
"120","R_1jlIiB96puitlox",1,850725,303,44,"English","English","No","both.pans","b. More than one thing",0,0,0,1,0,"Quant",40,0,1
"161","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.vase.of.cattails","b. More than one thing",0,0,0,0,1,"FullCont",1,0,1
"162","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.variety.of.mugs","b. More than one thing",0,0,1,0,0,"Meas",2,0,1
"163","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.pack.of.matches","a. One thing",0,0,0,0,1,"FullCont",3,1,0
"164","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","all.pies","b. More than one thing",0,0,0,1,0,"Quant",4,0,1
"165","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","many.clocks","b. More than one thing",0,0,0,1,0,"Quant",5,0,1
"167","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.heap.of.blankets","b. More than one thing",0,1,0,0,0,"Coll",7,0,1
"168","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.smattering.of.magazines","b. More than one thing",0,0,1,0,0,"Meas",8,0,1
"169","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","some.paintings","b. More than one thing",0,0,0,1,0,"Quant",9,0,1
"170","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.matchbox.of.needles","b. More than one thing",0,0,0,0,1,"FullCont",10,0,1
"171","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.bunch.of.folders","b. More than one thing",0,0,1,0,0,"Meas",11,0,1
"172","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.bottle.of.pills","a. One thing",0,0,0,0,1,"FullCont",12,1,0
"173","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.stack.of.sandwiches","b. More than one thing",0,1,0,0,0,"Coll",13,0,1
"174","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","fewer.people","b. More than one thing",0,0,0,1,0,"Quant",14,0,1
"176","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.crowd.of.onlookers","a. One thing",0,1,0,0,0,"Coll",16,1,0
"180","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.collection.of.coins","b. More than one thing",0,1,0,0,0,"Coll",20,0,1
"181","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.ton.of.ties","b. More than one thing",0,0,0,0,1,"Meas",21,0,1
"182","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","several.pamphlets","b. More than one thing",0,0,0,1,0,"Quant",22,0,1
"183","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","five.baseballs","b. More than one thing",0,0,0,1,0,"Quant",23,0,1
"184","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.pile.of.pucks","b. More than one thing",0,1,0,0,0,"Coll",24,0,1
"185","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.crate.of.tangerines","a. One thing",0,0,0,0,1,"FullCont",25,1,0
"186","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.couple.of.notepads","b. More than one thing",0,0,1,0,0,"Meas",26,0,1
"187","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.set.of.dvds","b. More than one thing",0,1,0,0,0,"Coll",27,0,1
"188","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.handful.of.cookbooks","b. More than one thing",0,0,1,0,0,"Meas",28,0,1
"190","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","more.chips","b. More than one thing",0,0,0,1,0,"Quant",30,0,1
"191","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.bin.of.baseballs","b. More than one thing",0,0,0,1,0,"FullCont",31,0,1
"192","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.sack.of.potatoes","a. One thing",0,0,0,0,1,"FullCont",32,1,0
"193","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.troop.of.preschoolers","b. More than one thing",0,1,0,0,0,"Coll",33,0,1
"194","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.tube.of.balls","a. One thing",0,0,0,1,0,"FullCont",34,1,0
"195","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.lot.of.postcards","b. More than one thing",0,0,1,0,0,"Meas",35,0,1
"196","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.number.of.bags","b. More than one thing",0,0,1,0,0,"Meas",36,0,1
"197","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","a.group.of.llamas","b. More than one thing",0,1,0,0,0,"Coll",37,0,1
"200","R_216O5WplRvjnKDM",1,181907,166,25,"English","","No","both.pans","b. More than one thing",0,0,0,1,0,"Quant",40,0,1
"241","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.vase.of.cattails","a. One thing",0,0,0,0,1,"FullCont",1,1,0
"242","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.variety.of.mugs","b. More than one thing",0,0,1,0,0,"Meas",2,0,1
"243","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.pack.of.matches","a. One thing",0,0,0,0,1,"FullCont",3,1,0
"244","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","all.pies","b. More than one thing",0,0,0,1,0,"Quant",4,0,1
"245","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","many.clocks","b. More than one thing",0,0,0,1,0,"Quant",5,0,1
"247","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.heap.of.blankets","a. One thing",0,1,0,0,0,"Coll",7,1,0
"248","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.smattering.of.magazines","b. More than one thing",0,0,1,0,0,"Meas",8,0,1
"249","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","some.paintings","b. More than one thing",0,0,0,1,0,"Quant",9,0,1
"250","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.matchbox.of.needles","a. One thing",0,0,0,0,1,"FullCont",10,1,0
"251","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.bunch.of.folders","b. More than one thing",0,0,1,0,0,"Meas",11,0,1
"252","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.bottle.of.pills","a. One thing",0,0,0,0,1,"FullCont",12,1,0
"253","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.stack.of.sandwiches","a. One thing",0,1,0,0,0,"Coll",13,1,0
"254","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","fewer.people","b. More than one thing",0,0,0,1,0,"Quant",14,0,1
"256","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.crowd.of.onlookers","a. One thing",0,1,0,0,0,"Coll",16,1,0
"260","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.collection.of.coins","a. One thing",0,1,0,0,0,"Coll",20,1,0
"261","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.ton.of.ties","b. More than one thing",0,0,0,0,1,"Meas",21,0,1
"262","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","several.pamphlets","b. More than one thing",0,0,0,1,0,"Quant",22,0,1
"263","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","five.baseballs","b. More than one thing",0,0,0,1,0,"Quant",23,0,1
"264","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.pile.of.pucks","a. One thing",0,1,0,0,0,"Coll",24,1,0
"265","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.crate.of.tangerines","a. One thing",0,0,0,0,1,"FullCont",25,1,0
"266","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.couple.of.notepads","b. More than one thing",0,0,1,0,0,"Meas",26,0,1
"267","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.set.of.dvds","a. One thing",0,1,0,0,0,"Coll",27,1,0
"268","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.handful.of.cookbooks","b. More than one thing",0,0,1,0,0,"Meas",28,0,1
"270","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","more.chips","b. More than one thing",0,0,0,1,0,"Quant",30,0,1
"271","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.bin.of.baseballs","a. One thing",0,0,0,1,0,"FullCont",31,1,0
"272","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.sack.of.potatoes","a. One thing",0,0,0,0,1,"FullCont",32,1,0
"273","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.troop.of.preschoolers","a. One thing",0,1,0,0,0,"Coll",33,1,0
"274","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.tube.of.balls","a. One thing",0,0,0,1,0,"FullCont",34,1,0
"275","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.lot.of.postcards","b. More than one thing",0,0,1,0,0,"Meas",35,0,1
"276","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.number.of.bags","b. More than one thing",0,0,1,0,0,"Meas",36,0,1
"277","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","a.group.of.llamas","a. One thing",0,1,0,0,0,"Coll",37,1,0
"280","R_2anLNzRi5YtjeAB",1,286032,379,23,"English","","No","both.pans","b. More than one thing",0,0,0,1,0,"Quant",40,0,1
"321","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.vase.of.cattails","b. More than one thing",0,0,0,0,1,"FullCont",1,0,1
"322","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.variety.of.mugs","b. More than one thing",0,0,1,0,0,"Meas",2,0,1
"323","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.pack.of.matches","a. One thing",0,0,0,0,1,"FullCont",3,1,0
"324","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","all.pies","b. More than one thing",0,0,0,1,0,"Quant",4,0,1
"325","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","many.clocks","b. More than one thing",0,0,0,1,0,"Quant",5,0,1
"327","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.heap.of.blankets","b. More than one thing",0,1,0,0,0,"Coll",7,0,1
"328","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.smattering.of.magazines","b. More than one thing",0,0,1,0,0,"Meas",8,0,1
"329","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","some.paintings","b. More than one thing",0,0,0,1,0,"Quant",9,0,1
"330","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.matchbox.of.needles","a. One thing",0,0,0,0,1,"FullCont",10,1,0
"331","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.bunch.of.folders","b. More than one thing",0,0,1,0,0,"Meas",11,0,1
"332","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.bottle.of.pills","a. One thing",0,0,0,0,1,"FullCont",12,1,0
"333","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.stack.of.sandwiches","b. More than one thing",0,1,0,0,0,"Coll",13,0,1
"334","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","fewer.people","b. More than one thing",0,0,0,1,0,"Quant",14,0,1
"336","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.crowd.of.onlookers","b. More than one thing",0,1,0,0,0,"Coll",16,0,1
"340","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.collection.of.coins","b. More than one thing",0,1,0,0,0,"Coll",20,0,1
"341","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.ton.of.ties","b. More than one thing",0,0,0,0,1,"Meas",21,0,1
"342","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","several.pamphlets","b. More than one thing",0,0,0,1,0,"Quant",22,0,1
"343","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","five.baseballs","b. More than one thing",0,0,0,1,0,"Quant",23,0,1
"344","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.pile.of.pucks","b. More than one thing",0,1,0,0,0,"Coll",24,0,1
"345","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.crate.of.tangerines","b. More than one thing",0,0,0,0,1,"FullCont",25,0,1
"346","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.couple.of.notepads","b. More than one thing",0,0,1,0,0,"Meas",26,0,1
"347","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.set.of.dvds","b. More than one thing",0,1,0,0,0,"Coll",27,0,1
"348","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.handful.of.cookbooks","b. More than one thing",0,0,1,0,0,"Meas",28,0,1
"350","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","more.chips","b. More than one thing",0,0,0,1,0,"Quant",30,0,1
"351","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.bin.of.baseballs","b. More than one thing",0,0,0,1,0,"FullCont",31,0,1
"352","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.sack.of.potatoes","a. One thing",0,0,0,0,1,"FullCont",32,1,0
"353","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.troop.of.preschoolers","b. More than one thing",0,1,0,0,0,"Coll",33,0,1
"354","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.tube.of.balls","a. One thing",0,0,0,1,0,"FullCont",34,1,0
"355","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.lot.of.postcards","b. More than one thing",0,0,1,0,0,"Meas",35,0,1
"356","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.number.of.bags","b. More than one thing",0,0,1,0,0,"Meas",36,0,1
"357","R_2CiWQpwXu032HFW",1,909745,1568,33,"English","","No","a.group.of.llamas","b. More than one thing",0,1,0,0,0,"Coll",37,0,1
